Year,Week,Event Name,Participants,Description
1999,17,Cambodia Joins ASEAN,"KH,ASEAN members","Cambodia becomes tenth and final core member, completing ASEAN-10."
1999,22,Kargil War,"India, Pakistan","High-altitude conflict in Kashmir; last major conventional war between the two nuclear powers."
1999,32,Second Chechen War Begins,"Russia, Chechnya","Russian forces invade Chechnya after apartment bombings, starting brutal second conflict."
1999,36,East Timor Independence Referendum,"Indonesia, East Timor, UN","Overwhelming vote for independence triggers violence and Australian-led intervention."
1999,49,Union State of Russia and Belarus Created,"RU,BY","Treaty on the Creation of the Union State signed, establishing deep bilateral integration."
2002,5,Axis of Evil Speech,"United States, Iran","Bush labels Iran part of axis of evil, isolating Iran further and alarming European partners."
2000,21,Israeli Withdrawal from South Lebanon,"Israel, Lebanon","Israel unilaterally withdraws from occupied southern Lebanon after 18 years."
2000,39,Second Intifada Begins,"Israel, Palestinians","Palestinian uprising starts after Sharon's Temple Mount visit."
2000,42,Milošević Ousted in Yugoslavia,"Federal Republic of Yugoslavia","Bulldozer Revolution forces Slobodan Milošević from power."
2001,14,Hainan Island Incident,"United States, China","US EP-3 spy plane collides with Chinese fighter; crew detained for 11 days."
2001,37,September 11 Attacks,"Al-Qaeda, United States","Terrorists hijack planes; strike World Trade Center and Pentagon, killing nearly 3,000."
2001,39,China Joins WTO,"CN,US,EU","Accession after 15 years of negotiations; opens China to global trade boom while locking in market reforms."
2001,41,Operation Enduring Freedom Begins,"United States + allies, Taliban/Al-Qaeda","US-led coalition invades Afghanistan in response to 9/11."
2001,50,US Withdraws from ABM Treaty,"United States, Russia","Bush administration announces exit from 1972 Anti-Ballistic Missile Treaty."
2002,1,Euro Physical Currency Introduced,"Eurozone members","Euro notes and coins replace national currencies."
2002,7,Haiti Joins CARICOM,"HT,CARICOM members","Haiti admitted, expanding to 15 members."
2002,15,Venezuelan Coup Attempt,"Venezuela","Failed military coup briefly ousts President Hugo Chávez."
2002,21,East Timor Independence,"East Timor, UN, Indonesia","Timor-Leste gains full sovereignty after UN administration."
2002,40,Operation Licorne in Ivory Coast,"FR,CI","France intervenes in civil war, creates buffer zone and is later accused by both sides of bias; triggers 2004 anti-French riots in Abidjan."
2002,41,CSTO Officially Founded,"AM,BY,KZ,KG,RU,TJ","Collective Security Treaty Organization (CSTO / ОДКБ) formally established with its Charter."
2003,12,Iraq War Begins,"US-led Coalition, Iraq","Operation Iraqi Freedom invasion launched without full UN approval."
2003,12,France Opposes Iraq War,"FR,US,UK","Chirac threatens UN veto; deepest transatlantic crisis since WWII; US renames French fries “freedom fries”."
2003,47,Rose Revolution,"Georgia","Mass protests force President Shevardnadze's resignation."
2003,51,Libya Renounces WMD Program,"Libya, United States, United Kingdom","Gaddafi agrees to dismantle nuclear and chemical weapons programs."
2004,13,Biggest NATO Enlargement,"BG,EE,LV,LT,RO,SK,SI,NATO members","Seven countries join in largest single expansion."
2004,18,Big Bang EU Enlargement,"CY,CZ,EE,HU,LV,LT,MT,PL,SK,SI,EU members","10 new members join in largest single expansion."
2004,26,Iraq Sovereignty Transfer,"United States, Iraq","US formally transfers sovereignty to Iraqi Interim Government under Prime Minister Ayad Allawi."
2004,42,ALBA Launched,"CU,VE + later BO,NI,EC,DO,GD,HN","Venezuela-Cuba "Bolivarian Alliance" founded as explicit anti-US socialist integration project; creates parallel ideological bloc splitting Latin America."
2004,47,Orange Revolution Begins,"Ukraine","Mass protests erupt after disputed presidential election, leading to democratic breakthrough."
2004,50,Belarus: First EU & US Targeted Sanctions,"BY,EU,US","Sanctions imposed on Belarusian officials over human-rights abuses and political repression."
2005,1,GAFTA Fully Implemented,"Most Arab League members","Greater Arab Free Trade Area enters full effect with major tariff reductions."
2005,7,Assassination of Rafik Hariri,"Lebanon","Former Lebanese PM killed by car bomb; triggers Cedar Revolution."
2005,17,Syrian Withdrawal from Lebanon,"Syria, Lebanon","Syria pulls out troops after massive protests following Hariri assassination."
2005,29,Trans-Pacific Strategic Economic Partnership (P4) Signed,"BN,CL,NZ,SG","Foundational "Pacific Four" agreement signed; first multilateral FTA linking Asia Americas and Pacific with high-standard rules on trade services and investment."
2005,34,Israeli Gaza Disengagement,"Israel","Israel unilaterally withdraws settlers and troops from Gaza Strip."
2006,1,CSME Launched,"CARICOM members","CARICOM Single Market and Economy officially begins operations."
2006,21,Montenegro Independence Referendum,"Montenegro, Serbia","Voters approve secession; ends Serbia-Montenegro union after peaceful dissolution."
2006,27,North Korea Missile Tests,"North Korea","Multiple ballistic missile launches (incl. failed Taepodong-2) draw global condemnation."
2006,28,2006 Lebanon War Begins,"Israel, Hezbollah","Hezbollah cross-border raid sparks month-long conflict with heavy Israeli airstrikes."
2006,29,Venezuela Withdraws from CAN,"VE,Andean Community","Venezuela leaves Andean Community to join Mercosur."
2006,32,UN Resolution 1701,"UN Security Council, Israel, Hezbollah","Ceasefire ends Lebanon War; deploys UNIFIL buffer force in south Lebanon."
2006,38,Thai Military Coup,"Thailand","Bloodless coup ousts Prime Minister Thaksin Shinawatra; installs interim military rule."
2006,41,North Korea First Nuclear Test,"KP,CN,US,JP,KR","DPRK detonates atomic device; triggers UN sanctions and major regional crisis involving all six parties."
2006,45,Belarus: Major EU Sanctions After Fraudulent Election,"BY,EU","Travel bans and asset freezes on Lukashenko regime after disputed presidential vote."
2007,1,Angola Joins OPEC,"AO,OPEC members","Angola admitted."
2007,1,Bulgaria & Romania Join EU,"BG,RO,EU members","Southeastern enlargement."
2007,24,Hamas Seizes Gaza,"Hamas, Fatah","Hamas takes full military control of Gaza Strip after violent clashes with Fatah."
2007,26,Major Schengen Expansion,"CZ,EE,HU,LV,LT,MT,PL,SK,SI","Nine new EU members join Schengen Area."
2007,37,Operation Orchard,"Israel, Syria","Israeli airstrike destroys suspected Syrian nuclear reactor."
2007,45,ASEAN Charter Signed,"ASEAN members","Historic charter gives ASEAN legal personality and stronger institutions."
2007,50,Lisbon Treaty Signed,"European Union","EU leaders sign treaty to reform EU institutions."
2007,50,Slovakia Joins OECD,"SK, OECD members","Slovakia joins."
2007,52,Assassination of Benazir Bhutto,"Pakistan","Former Prime Minister Benazir Bhutto assassinated in Rawalpindi."
2008,7,Kosovo Declares Independence,"Kosovo, Serbia","Kosovo unilaterally declares independence from Serbia; widely recognized by Western powers but opposed by Russia and Serbia."
2008,28,UNASUR Founded,"12 South American states (excluding FR colonies)","Union of South American Nations created in Brasília as purely South American political forum; first attempt at region-wide integration without North American or European involvement."
2008,32,Russo-Georgian War Begins,"Russia, Georgia","Russia defeats Georgia in five-day war over South Ossetia, occupying parts of the country."
2008,34,Russia: NATO Suspends All Cooperation,"RU,NATO","NATO freezes practical cooperation after Russia-Georgia war."
2008,37,United States Announces Intention to Join P4 Negotiations,"US,BN,CL,NZ,SG","Bush administration signals interest; launches expansion process that becomes the TPP."
2008,29,Beijing Olympics & Global Soft-Power Push,"CN,world","Games showcase China's rise; massive diplomatic charm offensive across Africa, Latin America and Europe."
2008,48,Mumbai Terror Attacks,"India, Lashkar-e-Taiba (Pakistan-based)","Coordinated attacks kill 166, severely straining India-Pakistan relations."
2009,14,Albania and Croatia Join NATO,"AL,HR,NATO members","Albania and Croatia admitted."
2009,21,End of Sri Lankan Civil War,"Sri Lanka, LTTE","Government defeats Tamil Tigers after 26-year conflict."
2009,21,North Korea Second Nuclear Test,"North Korea","DPRK conducts underground atomic detonation, heightening tensions."
2009,24,First BRIC Summit,"BR,RU,IN,CN","Inaugural leaders' summit in Yekaterinburg, Russia, formally launches the BRIC grouping."
2009,26,Honduran Coup d'État,"Honduras","Military ousts President Zelaya, triggering regional condemnation."
2009,49,Lisbon Treaty Enters into Force,"EU members","Major institutional reform and increased foreign-policy integration."
2008,49,ASEAN Charter Enters into Force,"ASEAN members","Charter effective; transforms ASEAN into rules-based legal entity."
2010,10,Australia Peru and Vietnam Join TPP Negotiations,"AU,PE,VN + original P4 + US","Negotiations formally expand from P4 to nine countries; major step toward broader Pacific Rim deal."
2010,14,New START Treaty Signed,"United States, Russia","Obama and Medvedev sign landmark nuclear arms reduction treaty in Prague."
2010,14,Second Kyrgyz Revolution,"Kyrgyzstan","Popular uprising overthrows President Bakiyev; interim government takes power."
2010,18,Chile Joins OECD,"CL, OECD members","Chile joins as second Latin American member."
2010,22,Gaza Freedom Flotilla Raid,"Israel, International activists","Israeli commandos storm Turkish aid ship Mavi Marmara, killing 9 activists."
2010,29,Slovenia Joins OECD,"SI, OECD members","Slovenia accedes."
2010,36,Israel Joins OECD,"IL, OECD members","Israel becomes member."
2010,47,North Korea Shells Yeonpyeong Island,"North Korea, South Korea","North Korean artillery attack kills 4 South Koreans and escalates peninsula tensions."
2010,49,Estonia Joins OECD,"EE, OECD members","Estonia joins."
2010,50,Belarus: EU & US Tighten Sanctions Post-Election,"BY,EU,US","New sanctions wave after fraudulent election and crackdown on opposition."
2010,50,South Africa Joins,"ZA,BR,RU,IN,CN","South Africa invited and accedes, transforming BRIC into BRICS."
2010,50,Tunisian Revolution Begins,"Tunisia","Mohamed Bouazizi's self-immolation sparks nationwide protests, igniting the Arab Spring."
2010,50,Malaysia Joins TPP Negotiations,"MY + existing members","Malaysia accedes to talks; brings Southeast Asian economic weight."
2011,2,Tunisian President Ben Ali Flees,"Tunisia","Longtime dictator flees to Saudi Arabia after mass protests, marking first success of Arab Spring."
2011,6,Hosni Mubarak Resigns,"Egypt","Egyptian president steps down after 18 days of popular uprising in Tahrir Square."
2011,11,Libya Intervention,"FR,UK,US,Libya","Sarkozy leads NATO campaign to overthrow Gaddafi; restores French influence in North Africa."
2011,15,First BRICS Summit,"BR,RU,IN,CN,ZA","Group holds first summit as BRICS in Sanya, China."
2011,11,NATO Intervention in Libya Begins,"NATO, Libya (Gaddafi)","Operation Odyssey Dawn launches air campaign to protect civilians in Libyan Civil War."
2011,19,Pacific Alliance Formed,"CL,CO,MX,PE","Liberal-leaning trade bloc established in Lima; explicitly positions itself as open, market-oriented alternative to ALBA/UNASUR ideological blocs."
2011,27,South Sudan Independence,"South Sudan, Sudan","World's newest nation gains independence after decades of civil war."
2011,42,Gaddafi Killed,"Libya","Muammar Gaddafi captured and killed in Sirte, ending 42-year rule."
2011,43,Syria Suspended from Arab League,"SY,Arab League","Syria suspended due to violent crackdown during Arab Spring."
2011,51,US Withdrawal from Iraq Completed,"United States, Iraq","Last American troops leave Iraq, ending nearly 9 years of military presence."
2012,10,Vladimir Putin Elected Russian President,"Russia","Putin wins presidential election and returns to the Kremlin for third term."
2012,26,Mohamed Morsi Elected Egyptian President,"Egypt","Muslim Brotherhood candidate becomes Egypt's first democratically elected president."
2012,27,Canada and Mexico Join TPP Negotiations,"CA,MX + existing members","North American expansion completes the eventual 12-country group."
2012,31,Venezuela Joins Mercosur,"VE,Mercosur members","Venezuela becomes full Mercosur member (later suspended 2017)."
2012,33,Japan Nationalises Senkaku/Diaoyu Islands,"JP,CN","Tokyo purchases disputed islands; sparks massive Chinese protests, boycotts and first sustained PLA Navy incursions."
2012,46,Operation Pillar of Defense,"Israel, Hamas","Israeli military campaign in Gaza against rocket attacks."
2012,48,Palestine UN Observer Status,"United Nations, Palestine","UN General Assembly upgrades Palestine to non-member observer state."
2012,50,North Korea Rocket Launch Success,"North Korea","DPRK successfully launches Unha-3 rocket, placing satellite in orbit."
2013,2,French Intervention in Mali,"FR,ML + African allies","Operation Serval stops Islamist advance; first major French military action in former colony without US lead."
2013,2,Operation Serval Launched in Mali,"FR,ML","France rapidly deploys 4,500 troops to stop Islamist takeover of Bamako; initially welcomed but later seen as occupation."
2013,7,North Korea Third Nuclear Test,"North Korea","DPRK conducts its third underground nuclear test, drawing international sanctions."
2013,27,Croatia Joins EU,"HR,EU members","Croatia becomes 28th member."
2013,27,Egyptian Military Coup,"Egypt","Military ousts President Mohamed Morsi; Abdel Fattah el-Sisi rises to power."
2013,27,Japan Joins TPP Negotiations,"JP + existing members","Japan's entry dramatically increases economic scale and strategic importance."
2013,34,Ghouta Chemical Attack,"Syria","Deadly sarin attack near Damascus crosses Obama's 'red line', escalating Syria crisis."
2013,36,Belt and Road Initiative Launched,"CN,65+ countries","Xi announces Silk Road Economic Belt and Maritime Silk Road; largest infrastructure/diplomacy project in history, creating debt-trap dependencies and strategic footholds."
2013,37,US-Russia Syria Chemical Weapons Deal,"United States, Russia, Syria","Agreement reached to destroy Syria's chemical weapons stockpile, averting US strikes."
2013,45,UK Begins CPTPP Accession Talks,"GB,AU,NZ,CA + Pacific members","Britain initiates negotiations to join trans-Pacific trade bloc dominated by Commonwealth partners."
2013,47,Euromaidan Protests Begin,"Ukraine","Mass protests erupt in Kyiv after Yanukovych rejects EU association agreement."
2013,48,Iran Nuclear Interim Agreement,"Iran, P5+1 nations","Historic Joint Plan of Action signed in Geneva, freezing parts of Iran's nuclear program."
2014,8,Yanukovych Flees Ukraine,"Ukraine","President Viktor Yanukovych flees to Russia after Euromaidan Revolution topples government."
2014,12,Russia: Annexation of Crimea Triggers Western Sanctions,"RU,US,EU,UA","US and EU impose first major sanctions package on Russia."
2014,15,NATO Suspends All Cooperation with Russia,"RU,NATO","Full suspension of NATO-Russia Council activities."
2014,15,Donbas War Begins,"Ukraine, Pro-Russian separatists","Armed uprising starts in Donetsk and Luhansk regions."
2014,28,New Development Bank Announced,"BRICS members","Leaders agree to establish NDB as alternative to Western financial institutions."
2014,26,ISIS Declares Caliphate,"Islamic State","Abu Bakr al-Baghdadi proclaims Islamic State caliphate after capturing large areas of Iraq and Syria."
2014,29,MH17 Shot Down,"Ukraine, Malaysia Airlines","Passenger flight downed over eastern Ukraine, killing all 298 on board."
2014,35,Operation Barkhane Established,"FR + Sahel G5 (ML,NE,BF,TD,MR)","Permanent 5,000-troop anti-terror mission across Sahel; becomes symbol of enduring French military dominance."
2014,51,US-Cuba Diplomatic Thaw,"United States, Cuba","Obama and Castro announce restoration of diplomatic relations after 50+ years."
2015,1,Eurasian Economic Union Launched,"RU,BY,KZ,AM,KG","EAEU begins operations as major economic integration project (Customs Union successor)."
2015,13,Saudi-led Intervention in Yemen,"Saudi Arabia + Gulf coalition, Houthis","Operation Decisive Storm airstrikes launched against Iran-backed Houthi rebels."
2015,14,Iran Nuclear Framework Agreement,"Iran, P5+1 nations","Interim deal outlines path to comprehensive JCPOA nuclear agreement."
2015,29,JCPOA Nuclear Deal Signed,"United States, Iran, P5+1","Joint Comprehensive Plan of Action limits Iran's nuclear program in exchange for sanctions relief."
2015,33,US-Cuba Embassies Reopen,"United States, Cuba","Full diplomatic relations restored after 54 years of hostility."
2015,40,Russia Begins Military Intervention in Syria,"Russia, Syria (Assad regime)","Russian airstrikes launch in support of Assad against rebels and ISIS."
2015,41,TPP Negotiations Concluded,"12 countries (AU,BN,CA,CL,JP,MY,MX,NZ,PE,SG,US,VN)","Atlanta round finalises text after 19 formal rounds; highest-standard trade agreement ever negotiated."
2015,46,Paris Terror Attacks,"France, Islamic State (ISIS)","Coordinated attacks kill 130 people, deadliest in France since WWII."
2015,46,Paris Terror Attacks & Global Response,"FR,IS","ISIS attacks kill 130; triggers French airstrikes in Syria/Iraq and strengthens Franco-Russian intelligence ties temporarily."
2015,48,Turkey Shoots Down Russian Su-24,"Turkey, Russia","Turkish forces down Russian jet near Syrian border, causing major diplomatic crisis."
2016,2,North Korea Fourth Nuclear Test,"North Korea","DPRK conducts fourth nuclear test, escalating Northeast Asia tensions and prompting UN sanctions."
2016,5,TPP Signed in Auckland,"12 countries","Full Trans-Pacific Partnership signed; covers 40% of global GDP at the time."
2016,25,Brexit Referendum & Commonwealth Trade Pivot,"GB,Commonwealth","UK vote to leave EU redirects trade policy toward CA,AU,NZ and non-Commonwealth Asia-Pacific markets."
2016,26,Latvia Joins OECD,"LV, OECD members","Latvia admitted."
2016,27,South China Sea Arbitration Ruling,"PH,CN","Permanent Court of Arbitration rules in favour of Philippines against China's nine-dash line; Beijing rejects verdict and accelerates island-building."
2016,29,Failed Turkish Coup Attempt,"Turkey","Military faction attempts overthrow of President Erdoğan; fails, followed by mass purges."
2016,42,Battle of Mosul Begins,"Iraq, US-led Coalition, ISIS","Largest offensive launched to retake Iraq's second-largest city from Islamic State."
2016,47,OPEC+ Formed,"OPEC + RU + other non-OPEC","Historic production-cut deal with Russia creates OPEC+, reshaping global oil geopolitics."
2016,51,Fall of Aleppo,"Syria (Assad regime), Russia, Iran","Government forces, backed by Russia and Iran, recapture eastern Aleppo from rebels."
2017,1,Equatorial Guinea Joins,"GQ,OPEC members","Equatorial Guinea admitted."
2017,3,United States Withdraws from TPP,"US + 11 others","Trump administration issues executive order withdrawing signature; agreement effectively dead without US ratification."
2017,19,Venezuela Suspended from Mercosur,"VE,Mercosur members","Mercosur suspends Venezuela over democratic backsliding."
2017,23,Montenegro Joins NATO,"ME,NATO members","Montenegro becomes 29th member."
2017,24,Qatar Diplomatic Crisis Begins,"SA,AE,BH,EG,QA,GCC","Saudi Arabia, UAE, Bahrain and Egypt impose blockade on Qatar, major GCC internal crisis affecting ties with Turkey and Iran."
2017,36,North Korea 6th Nuclear Test,"North Korea","DPRK detonates most powerful underground nuclear device to date."
2017,49,US Recognizes Jerusalem as Israeli Capital,"United States, Israel","Trump announces embassy move, sparking global controversy."
2017,49,Remaining 11 Countries Agree to Revive Deal,"11 former TPP members","Tokyo meeting decides to proceed without US; begins work on revised "TPP-11" framework."
2018,1,Congo Joins OPEC,"CG,OPEC members","Republic of the Congo admitted."
2018,10,CPTPP Signed in Santiago,"11 countries (AU,BN,CA,CL,JP,MY,MX,NZ,PE,SG,VN)","Official signing ceremony; renamed CPTPP with lower entry-into-force threshold."
2018,10,Skripal Poisoning Crisis,"United Kingdom, Russia","Russian agents use Novichok nerve agent on former spy Sergei Skripal in UK, triggering massive diplomatic expulsions."
2018,19,US Withdraws from JCPOA,"United States, Iran","Trump administration exits nuclear deal and reimposes maximum-pressure sanctions."
2018,20,US Embassy Opens in Jerusalem,"United States, Israel","US officially moves embassy from Tel Aviv to Jerusalem, fulfilling long-standing promise."
2018,27,Lithuania Joins OECD,"LT, OECD members","Lithuania joins."
2018,29,Trump-Putin Helsinki Summit,"United States, Russia","Controversial summit in Finland draws criticism over Trump's performance."
2018,40,Jamal Khashoggi Assassination,"Saudi Arabia, Turkey","Saudi journalist murdered inside Saudi consulate in Istanbul, causing major international scandal."
2018,50,Essequibo Dispute Escalation,"VE,GY","Venezuela reactivates 19th-century territorial claim; military threats and referendum in 2023 sharply worsen bilateral relations and draw in CARICOM solidarity with Guyana."
2019,1,Qatar Leaves OPEC,"QA","Qatar withdraws to focus on natural gas."
2019,4,Venezuela Presidential Crisis Escalates,"Venezuela, United States + 50+ countries","Opposition leader Juan Guaidó declares himself interim president; US and allies recognize him against Maduro."
2019,25,Iran Shoots Down US Drone,"Iran, United States","Iran downs American RQ-4 Global Hawk, bringing superpowers to brink of conflict."
2019,32,India Revokes Kashmir Autonomy,"India","Government abolishes Article 370; strips Jammu and Kashmir of special status."
2019,37,Saudi Aramco Drone Attacks,"Saudi Arabia, Houthis (Iran-backed)","Precision strikes on Abqaiq and Khurais facilities disrupt half of Saudi oil output."
2019,41,Turkish Invasion of Northern Syria,"Turkey, Syrian Kurds, United States","Operation Peace Spring launched after Trump orders US troop pullback."
2020,1,Ecuador Leaves OPEC,"EC","Ecuador officially withdraws."
2020,1,Brexit Completed & New Trade Deals Accelerated,"GB,AU,NZ,CA,JP,SG","UK exits EU single market; signs rapid FTAs with Australia, New Zealand, Japan and Singapore."
2020,1,Brexit Completed,"GB,EU-27","United Kingdom officially leaves the European Union."
2022,9,Ukraine Applies for EU Membership,"UA,EU","Ukraine submits application and receives fast-track candidate status."
2020,9,US-Taliban Doha Agreement,"United States, Taliban","Landmark deal signed paving way for phased US withdrawal from Afghanistan."
2020,13,North Macedonia Joins NATO,"MK,NATO members","North Macedonia admitted after name dispute resolution."
2020,18,Colombia Joins OECD,"CO, OECD members","Colombia joins as third Latin American member."
2020,25,Galwan Valley Clash,"India, China","Deadly border skirmish in Ladakh kills 20 Indian soldiers, worst since 1967."
2020,27,Hong Kong National Security Law,"China, Hong Kong","Beijing imposes sweeping security law, curbing autonomy and dissent."
2020,33,First Mali Coup & Anti-French Turn,"FR,ML","Military junta seizes power and begins criticising French presence while courting Russia."
2020,34,Alexei Navalny Poisoned,"Russia","Russian opposition leader poisoned with Novichok nerve agent."
2020,37,Abraham Accords Signed,"IL,AE,BH,US","United Arab Emirates and Bahrain normalise relations with Israel under US mediation; first Gulf Arab states to recognise Israel; followed by Sudan and Morocco later same year."
2020,39,Second Nagorno-Karabakh War,"Armenia, Azerbaijan","Intense 44-day war ends with Azerbaijani victory and Russian peacekeepers."
2020,50,Sudan & Morocco Normalise with Israel,"IL,SD,MA,US","Sudan and Morocco establish diplomatic ties with Israel in exchange for US concessions (delisting Sudan from terror sponsors, US recognition of Moroccan Sahara claim)."
2021,4,Qatar Blockade Lifted,"GCC members","GCC countries end diplomatic boycott and blockade of Qatar."
2021,21,Costa Rica Joins OECD,"CR, OECD members","Costa Rica becomes 38th member."
2021,24,Biden-Putin Geneva Summit,"United States, Russia","First meeting between Biden and Putin focuses on arms control and cyber security."
2021,32,Fall of Kabul,"Taliban, United States, Afghanistan","Taliban rapidly seizes Afghan capital as government collapses."
2021,37,AUKUS Pact Announced,"United States, United Kingdom, Australia","New trilateral defense pact shocks France and reshapes Indo-Pacific strategy."
2021,49,Russia Demands NATO Security Guarantees,"Russia, NATO","Moscow issues ultimatum on Ukraine, beginning prelude to 2022 invasion."
2022,8,Russian Full-Scale Invasion of Ukraine,"Russia, Ukraine","Russia launches largest European conflict since WWII; begins massive war in Ukraine."
2022,10,OECD Suspends Russia and Belarus Participation,"RU,BY,OECD","OECD suspends both countries from all activities in response to Ukraine war."
2022,15,ALBA vs Pacific Alliance Split Deepens,"ALBA states vs Pacific Alliance","Ideological divide peaks during Ukraine war; ALBA countries back Russia while Pacific Alliance nations align with Western sanctions, fracturing regional consensus."
2022,15,Mali Expels French Troops & Ends Barkhane,"FR,ML","Junta orders complete French withdrawal and closes French bases; first major collapse of Françafrique military footprint."
2022,20,Finland and Sweden Apply for NATO,"Finland, Sweden, NATO","Both countries formally submit NATO membership applications in response to Russian aggression."
2022,26,Ukraine & Moldova Granted Candidate Status,"UA,MD,EU members","EU leaders grant candidate status to Ukraine and Moldova."
2022,32,Pelosi Visits Taiwan,"TW,US,CN","US House Speaker visits Taipei; China responds with largest-ever military drills encircling Taiwan."
2022,39,Nord Stream Pipelines Sabotaged,"Russia/Europe","Underwater explosions severely damage key Russia-Germany gas pipelines."
2022,40,Burkina Faso Expels French Special Forces,"FR,BF","After coup, junta revokes military agreements and expels French troops; second Sahel country to break ties."
2022,42,Xi Jinping Secures Third Term,"China","Xi elected for unprecedented third term as China's paramount leader."
2023,5,UK Formally Accedes to CPTPP,"GB,AU,NZ,CA + 8 others","Britain joins Comprehensive and Progressive Agreement for Trans-Pacific Partnership; cements post-Brexit economic reorientation toward Commonwealth and Indo-Pacific partners."
2023,6,Chinese Spy Balloon Incident,"United States, China","US shoots down suspected Chinese surveillance balloon over American territory, causing major diplomatic crisis."
2023,10,China Brokers Iran-Saudi Rapprochement,"China, Iran, Saudi Arabia","Beijing facilitates restoration of diplomatic ties between Iran and Saudi Arabia, boosting China's Middle East influence."
2023,13,Syria Readmitted to Arab League,"SY,Arab League","Syria reinstated after 12 years of suspension."
2023,14,Finland Joins NATO,"FI,NATO members","Finland becomes 31st member."
2023,15,France Withdraws from Niger,"FR,NE","Military coup forces end of French troop presence; accelerates collapse of French influence in Sahel (Françafrique)."
2023,18,Georgia Granted Candidate Status,"GE,EU","Georgia receives EU candidate status."
2023,34,Major Expansion Announced,"BRICS members","Johannesburg Summit invites Egypt, Ethiopia, Iran, Saudi Arabia, UAE and Argentina (Argentina later declines)."
2023,28,NATO Vilnius Summit,"NATO, Ukraine","Alliance offers long-term support to Ukraine and invites Sweden to join."
2023,29,United Kingdom Accession Protocol Signed,"GB + 11 CPTPP members","UK signs accession in London; first new member and first European country."
2023,30,Niger Coup Triggers Anti-French Revolution,"FR,NE","Coup ousts pro-French President Bazoum; massive protests demand French exit and lead to revocation of all military accords."
2023,34,BRICS Expansion Announced,"BRICS nations","Group announces addition of Iran, Saudi Arabia, Egypt, UAE, and Ethiopia, expanding influence."
2023,41,Hamas Attack Triggers Global Realignment,"IL + US,EU,UK + Arab states","Massive attack on Israel prompts unprecedented US/European military support to Israel; several Arab states quietly maintain Abraham Accords ties while publicly criticising Israel."
2024,1,Angola Leaves OPEC,"AO","Angola withdraws."
2024,1,New Members Join BRICS,"EG,ET,IR,AE,BRICS original","Egypt, Ethiopia, Iran and UAE officially become full members."
2024,10,Sweden Joins NATO,"SE,NATO members","Sweden becomes 32nd member."
2024,15,Iran Launches Direct Missile Attack on Israel,"IR,IL,US,UK,FR,JO","Iran fires first direct ballistic missiles at Israel; US, UK, France and Jordan assist in interception; strengthens Israel-Western defence cooperation and isolates Iran further."
2024,15,France Completes Withdrawal from Niger,"FR,NE","Last French troops leave Niamey base; ends key Sahel hub that supported Operation Barkhane."
2024,25,Russia-North Korea Mutual Defense Pact,"Russia, North Korea","Putin and Kim Jong-un sign comprehensive strategic partnership treaty including mutual defense clause."
2024,40,Israeli Ground Invasion of Lebanon,"Israel, Hezbollah","Israel launches major ground operation into southern Lebanon."
2024,48,US-Japan-Philippines Trilateral Summit & Defence Pacts,"US,JP,PH,CN","Historic Camp David-style summit; new security agreements and joint patrols in South China Sea to counter Chinese assertiveness."
2024,48,China's "Global Security Initiative" Gains Traction,"CN,Global South","Xi promotes alternative to US-led order; deepens ties with BRICS+ and African nations while Europe and US label it "divisive"."
2024,49,Fall of Assad Regime,"Syria (HTS rebels), Bashar al-Assad","Rebels capture Damascus; Assad flees to Russia after 24 years in power."
2025,1,Indonesia Joins BRICS,"ID,BRICS members","Indonesia accedes as full member."
2025,6,US-Israel Joint Strikes on Iran,"US,IL,IR","Joint operation targets Iranian nuclear and military sites; marks direct US military involvement alongside Israel, deepening isolation of Iran from Gulf states and Europe."
2025,15,China-EU Investment Agreement Frozen & US Tech Alliance Deepens,"CN,EU,US","CAI deal remains frozen over human-rights sanctions; meanwhile QUAD/AUKUS expand, isolating China in Indo-Pacific."
2025,15,Japan-Philippines Reciprocal Access Agreement Signed,"JP,PH","Allows mutual troop deployments; first such pact for both countries, deepening military ties with US backing against China."
2025,18,France Withdraws Final Forces from Chad,"FR,TD","Closure of last major permanent French base in Chad after 60 years; symbolic end of traditional Françafrique military presence in Central Africa."
2026,1,China Hosts "Global South Summit" Alternative,"CN,120+ developing nations","Beijing launches parallel forum to G7/G20; further entrenches bloc politics and accelerates de-dollarisation efforts."
